origin,55,30,25
vertex,0,1.25,0.00,0.00
vertex,1,1.22,0.00,0.12
vertex,2,1.12,0.00,0.22
vertex,3,1.00,0.00,0.25
vertex,4,0.88,0.00,0.22
vertex,5,0.78,0.00,0.12
vertex,6,0.75,0.00,0.00
vertex,7,0.78,0.00,-0.12
vertex,8,0.88,0.00,-0.22
vertex,9,1.00,0.00,-0.25
vertex,10,1.12,0.00,-0.22
vertex,11,1.22,0.00,-0.12
vertex,12,1.24,0.16,0.00
vertex,13,1.21,0.16,0.12
vertex,14,1.12,0.15,0.22
vertex,15,0.99,0.13,0.25
vertex,16,0.87,0.11,0.22
vertex,17,0.78,0.10,0.12
vertex,18,0.74,0.10,0.00
vertex,19,0.78,0.10,-0.12
vertex,20,0.87,0.11,-0.22
vertex,21,0.99,0.13,-0.25
vertex,22,1.12,0.15,-0.22
vertex,23,1.21,0.16,-0.12
vertex,24,1.21,0.32,0.00
vertex,25,1.18,0.31,0.12
vertex,26,1.09,0.29,0.22
vertex,27,0.97,0.26,0.25
vertex,28,0.85,0.23,0.22
vertex,29,0.76,0.20,0.12
vertex,30,0.72,0.19,0.00
vertex,31,0.76,0.20,-0.12
vertex,32,0.85,0.23,-0.22
vertex,33,0.97,0.26,-0.25
vertex,34,1.09,0.29,-0.22
vertex,35,1.18,0.31,-0.12
vertex,36,1.15,0.48,0.00
vertex,37,1.12,0.47,0.12
vertex,38,1.04,0.43,0.22
vertex,39,0.92,0.38,0.25
vertex,40,0.81,0.33,0.22
vertex,41,0.72,0.30,0.12
vertex,42,0.69,0.29,0.00
vertex,43,0.72,0.30,-0.12
vertex,44,0.81,0.33,-0.22
vertex,45,0.92,0.38,-0.25
vertex,46,1.04,0.43,-0.22
vertex,47,1.12,0.47,-0.12
vertex,48,1.08,0.63,0.00
vertex,49,1.05,0.61,0.12
vertex,50,0.97,0.56,0.22
vertex,51,0.87,0.50,0.25
vertex,52,0.76,0.44,0.22
vertex,53,0.68,0.39,0.12
vertex,54,0.65,0.38,0.00
vertex,55,0.68,0.39,-0.12
vertex,56,0.76,0.44,-0.22
vertex,57,0.87,0.50,-0.25
vertex,58,0.97,0.56,-0.22
vertex,59,1.05,0.61,-0.12
vertex,60,0.99,0.76,0.00
vertex,61,0.97,0.74,0.12
vertex,62,0.89,0.68,0.22
vertex,63,0.79,0.61,0.25
vertex,64,0.69,0.53,0.22
vertex,65,0.62,0.48,0.12
vertex,66,0.60,0.46,0.00
vertex,67,0.62,0.48,-0.12
vertex,68,0.69,0.53,-0.22
vertex,69,0.79,0.61,-0.25
vertex,70,0.89,0.68,-0.22
vertex,71,0.97,0.74,-0.12
vertex,72,0.88,0.88,0.00
vertex,73,0.86,0.86,0.12
vertex,74,0.80,0.80,0.22
vertex,75,0.71,0.71,0.25
vertex,76,0.62,0.62,0.22
vertex,77,0.55,0.55,0.12
vertex,78,0.53,0.53,0.00
vertex,79,0.55,0.55,-0.12
vertex,80,0.62,0.62,-0.22
vertex,81,0.71,0.71,-0.25
vertex,82,0.80,0.80,-0.22
vertex,83,0.86,0.86,-0.12
vertex,84,0.76,0.99,0.00
vertex,85,0.74,0.97,0.12
vertex,86,0.68,0.89,0.22
vertex,87,0.61,0.79,0.25
vertex,88,0.53,0.69,0.22
vertex,89,0.48,0.62,0.12
vertex,90,0.46,0.60,0.00
vertex,91,0.48,0.62,-0.12
vertex,92,0.53,0.69,-0.22
vertex,93,0.61,0.79,-0.25
vertex,94,0.68,0.89,-0.22
vertex,95,0.74,0.97,-0.12
vertex,96,0.62,1.08,0.00
vertex,97,0.61,1.05,0.12
vertex,98,0.56,0.97,0.22
vertex,99,0.50,0.87,0.25
vertex,100,0.44,0.76,0.22
vertex,101,0.39,0.68,0.12
vertex,102,0.37,0.65,0.00
vertex,103,0.39,0.68,-0.12
vertex,104,0.44,0.76,-0.22
vertex,105,0.50,0.87,-0.25
vertex,106,0.56,0.97,-0.22
vertex,107,0.61,1.05,-0.12
vertex,108,0.48,1.15,0.00
vertex,109,0.47,1.12,0.12
vertex,110,0.43,1.04,0.22
vertex,111,0.38,0.92,0.25
vertex,112,0.33,0.81,0.22
vertex,113,0.30,0.72,0.12
vertex,114,0.29,0.69,0.00
vertex,115,0.30,0.72,-0.12
vertex,116,0.33,0.81,-0.22
vertex,117,0.38,0.92,-0.25
vertex,118,0.43,1.04,-0.22
vertex,119,0.47,1.12,-0.12
vertex,120,0.32,1.21,0.00
vertex,121,0.31,1.18,0.12
vertex,122,0.29,1.09,0.22
vertex,123,0.26,0.97,0.25
vertex,124,0.23,0.85,0.22
vertex,125,0.20,0.76,0.12
vertex,126,0.19,0.72,0.00
vertex,127,0.20,0.76,-0.12
vertex,128,0.23,0.85,-0.22
vertex,129,0.26,0.97,-0.25
vertex,130,0.29,1.09,-0.22
vertex,131,0.31,1.18,-0.12
vertex,132,0.16,1.24,0.00
vertex,133,0.16,1.21,0.12
vertex,134,0.15,1.12,0.22
vertex,135,0.13,0.99,0.25
vertex,136,0.11,0.87,0.22
vertex,137,0.10,0.78,0.12
vertex,138,0.10,0.74,0.00
vertex,139,0.10,0.78,-0.12
vertex,140,0.11,0.87,-0.22
vertex,141,0.13,0.99,-0.25
vertex,142,0.15,1.12,-0.22
vertex,143,0.16,1.21,-0.12
vertex,144,0.00,1.25,0.00
vertex,145,0.00,1.22,0.12
vertex,146,0.00,1.12,0.22
vertex,147,0.00,1.00,0.25
vertex,148,0.00,0.88,0.22
vertex,149,0.00,0.78,0.12
vertex,150,0.00,0.75,0.00
vertex,151,0.00,0.78,-0.12
vertex,152,0.00,0.88,-0.22
vertex,153,0.00,1.00,-0.25
vertex,154,0.00,1.12,-0.22
vertex,155,0.00,1.22,-0.12
vertex,156,-0.16,1.24,0.00
vertex,157,-0.16,1.21,0.12
vertex,158,-0.15,1.12,0.22
vertex,159,-0.13,0.99,0.25
vertex,160,-0.11,0.87,0.22
vertex,161,-0.10,0.78,0.12
vertex,162,-0.10,0.74,0.00
vertex,163,-0.10,0.78,-0.12
vertex,164,-0.11,0.87,-0.22
vertex,165,-0.13,0.99,-0.25
vertex,166,-0.15,1.12,-0.22
vertex,167,-0.16,1.21,-0.12
vertex,168,-0.32,1.21,0.00
vertex,169,-0.31,1.18,0.12
vertex,170,-0.29,1.09,0.22
vertex,171,-0.26,0.97,0.25
vertex,172,-0.23,0.85,0.22
vertex,173,-0.20,0.76,0.12
vertex,174,-0.19,0.72,0.00
vertex,175,-0.20,0.76,-0.12
vertex,176,-0.23,0.85,-0.22
vertex,177,-0.26,0.97,-0.25
vertex,178,-0.29,1.09,-0.22
vertex,179,-0.31,1.18,-0.12
vertex,180,-0.48,1.15,0.00
vertex,181,-0.47,1.12,0.12
vertex,182,-0.43,1.04,0.22
vertex,183,-0.38,0.92,0.25
vertex,184,-0.33,0.81,0.22
vertex,185,-0.30,0.72,0.12
vertex,186,-0.29,0.69,0.00
vertex,187,-0.30,0.72,-0.12
vertex,188,-0.33,0.81,-0.22
vertex,189,-0.38,0.92,-0.25
vertex,190,-0.43,1.04,-0.22
vertex,191,-0.47,1.12,-0.12
vertex,192,-0.62,1.08,0.00
vertex,193,-0.61,1.05,0.12
vertex,194,-0.56,0.97,0.22
vertex,195,-0.50,0.87,0.25
vertex,196,-0.44,0.76,0.22
vertex,197,-0.39,0.68,0.12
vertex,198,-0.37,0.65,0.00
vertex,199,-0.39,0.68,-0.12
vertex,200,-0.44,0.76,-0.22
vertex,201,-0.50,0.87,-0.25
vertex,202,-0.56,0.97,-0.22
vertex,203,-0.61,1.05,-0.12
vertex,204,-0.76,0.99,0.00
vertex,205,-0.74,0.97,0.12
vertex,206,-0.68,0.89,0.22
vertex,207,-0.61,0.79,0.25
vertex,208,-0.53,0.69,0.22
vertex,209,-0.48,0.62,0.12
vertex,210,-0.46,0.60,0.00
vertex,211,-0.48,0.62,-0.12
vertex,212,-0.53,0.69,-0.22
vertex,213,-0.61,0.79,-0.25
vertex,214,-0.68,0.89,-0.22
vertex,215,-0.74,0.97,-0.12
vertex,216,-0.88,0.88,0.00
vertex,217,-0.86,0.86,0.12
vertex,218,-0.80,0.80,0.22
vertex,219,-0.71,0.71,0.25
vertex,220,-0.62,0.62,0.22
vertex,221,-0.55,0.55,0.12
vertex,222,-0.53,0.53,0.00
vertex,223,-0.55,0.55,-0.12
vertex,224,-0.62,0.62,-0.22
vertex,225,-0.71,0.71,-0.25
vertex,226,-0.80,0.80,-0.22
vertex,227,-0.86,0.86,-0.12
vertex,228,-0.99,0.76,0.00
vertex,229,-0.97,0.74,0.12
vertex,230,-0.89,0.68,0.22
vertex,231,-0.79,0.61,0.25
vertex,232,-0.69,0.53,0.22
vertex,233,-0.62,0.48,0.12
vertex,234,-0.60,0.46,0.00
vertex,235,-0.62,0.48,-0.12
vertex,236,-0.69,0.53,-0.22
vertex,237,-0.79,0.61,-0.25
vertex,238,-0.89,0.68,-0.22
vertex,239,-0.97,0.74,-0.12
vertex,240,-1.08,0.63,0.00
vertex,241,-1.05,0.61,0.12
vertex,242,-0.97,0.56,0.22
vertex,243,-0.87,0.50,0.25
vertex,244,-0.76,0.44,0.22
vertex,245,-0.68,0.39,0.12
vertex,246,-0.65,0.38,0.00
vertex,247,-0.68,0.39,-0.12
vertex,248,-0.76,0.44,-0.22
vertex,249,-0.87,0.50,-0.25
vertex,250,-0.97,0.56,-0.22
vertex,251,-1.05,0.61,-0.12
vertex,252,-1.15,0.48,0.00
vertex,253,-1.12,0.47,0.12
vertex,254,-1.04,0.43,0.22
vertex,255,-0.92,0.38,0.25
vertex,256,-0.81,0.33,0.22
vertex,257,-0.72,0.30,0.12
vertex,258,-0.69,0.29,0.00
vertex,259,-0.72,0.30,-0.12
vertex,260,-0.81,0.33,-0.22
vertex,261,-0.92,0.38,-0.25
vertex,262,-1.04,0.43,-0.22
vertex,263,-1.12,0.47,-0.12
vertex,264,-1.21,0.32,0.00
vertex,265,-1.18,0.31,0.12
vertex,266,-1.09,0.29,0.22
vertex,267,-0.97,0.26,0.25
vertex,268,-0.85,0.23,0.22
vertex,269,-0.76,0.20,0.12
vertex,270,-0.72,0.19,0.00
vertex,271,-0.76,0.20,-0.12
vertex,272,-0.85,0.23,-0.22
vertex,273,-0.97,0.26,-0.25
vertex,274,-1.09,0.29,-0.22
vertex,275,-1.18,0.31,-0.12
vertex,276,-1.24,0.16,0.00
vertex,277,-1.21,0.16,0.12
vertex,278,-1.12,0.15,0.22
vertex,279,-0.99,0.13,0.25
vertex,280,-0.87,0.11,0.22
vertex,281,-0.78,0.10,0.12
vertex,282,-0.74,0.10,0.00
vertex,283,-0.78,0.10,-0.12
vertex,284,-0.87,0.11,-0.22
vertex,285,-0.99,0.13,-0.25
vertex,286,-1.12,0.15,-0.22
vertex,287,-1.21,0.16,-0.12
vertex,288,-1.25,0.00,0.00
vertex,289,-1.22,0.00,0.12
vertex,290,-1.12,0.00,0.22
vertex,291,-1.00,0.00,0.25
vertex,292,-0.88,0.00,0.22
vertex,293,-0.78,0.00,0.12
vertex,294,-0.75,0.00,0.00
vertex,295,-0.78,0.00,-0.12
vertex,296,-0.88,0.00,-0.22
vertex,297,-1.00,0.00,-0.25
vertex,298,-1.12,0.00,-0.22
vertex,299,-1.22,0.00,-0.12
vertex,300,-1.24,-0.16,0.00
vertex,301,-1.21,-0.16,0.12
vertex,302,-1.12,-0.15,0.22
vertex,303,-0.99,-0.13,0.25
vertex,304,-0.87,-0.11,0.22
vertex,305,-0.78,-0.10,0.12
vertex,306,-0.74,-0.10,0.00
vertex,307,-0.78,-0.10,-0.12
vertex,308,-0.87,-0.11,-0.22
vertex,309,-0.99,-0.13,-0.25
vertex,310,-1.12,-0.15,-0.22
vertex,311,-1.21,-0.16,-0.12
vertex,312,-1.21,-0.32,0.00
vertex,313,-1.18,-0.31,0.12
vertex,314,-1.09,-0.29,0.22
vertex,315,-0.97,-0.26,0.25
vertex,316,-0.85,-0.23,0.22
vertex,317,-0.76,-0.20,0.12
vertex,318,-0.72,-0.19,0.00
vertex,319,-0.76,-0.20,-0.12
vertex,320,-0.85,-0.23,-0.22
vertex,321,-0.97,-0.26,-0.25
vertex,322,-1.09,-0.29,-0.22
vertex,323,-1.18,-0.31,-0.12
vertex,324,-1.15,-0.48,0.00
vertex,325,-1.12,-0.47,0.12
vertex,326,-1.04,-0.43,0.22
vertex,327,-0.92,-0.38,0.25
vertex,328,-0.81,-0.33,0.22
vertex,329,-0.72,-0.30,0.12
vertex,330,-0.69,-0.29,0.00
vertex,331,-0.72,-0.30,-0.12
vertex,332,-0.81,-0.33,-0.22
vertex,333,-0.92,-0.38,-0.25
vertex,334,-1.04,-0.43,-0.22
vertex,335,-1.12,-0.47,-0.12
vertex,336,-1.08,-0.62,0.00
vertex,337,-1.05,-0.61,0.12
vertex,338,-0.97,-0.56,0.22
vertex,339,-0.87,-0.50,0.25
vertex,340,-0.76,-0.44,0.22
vertex,341,-0.68,-0.39,0.12
vertex,342,-0.65,-0.37,0.00
vertex,343,-0.68,-0.39,-0.12
vertex,344,-0.76,-0.44,-0.22
vertex,345,-0.87,-0.50,-0.25
vertex,346,-0.97,-0.56,-0.22
vertex,347,-1.05,-0.61,-0.12
vertex,348,-0.99,-0.76,0.00
vertex,349,-0.97,-0.74,0.12
vertex,350,-0.89,-0.68,0.22
vertex,351,-0.79,-0.61,0.25
vertex,352,-0.69,-0.53,0.22
vertex,353,-0.62,-0.48,0.12
vertex,354,-0.60,-0.46,0.00
vertex,355,-0.62,-0.48,-0.12
vertex,356,-0.69,-0.53,-0.22
vertex,357,-0.79,-0.61,-0.25
vertex,358,-0.89,-0.68,-0.22
vertex,359,-0.97,-0.74,-0.12
vertex,360,-0.88,-0.88,0.00
vertex,361,-0.86,-0.86,0.12
vertex,362,-0.80,-0.80,0.22
vertex,363,-0.71,-0.71,0.25
vertex,364,-0.62,-0.62,0.22
vertex,365,-0.55,-0.55,0.12
vertex,366,-0.53,-0.53,0.00
vertex,367,-0.55,-0.55,-0.12
vertex,368,-0.62,-0.62,-0.22
vertex,369,-0.71,-0.71,-0.25
vertex,370,-0.80,-0.80,-0.22
vertex,371,-0.86,-0.86,-0.12
vertex,372,-0.76,-0.99,0.00
vertex,373,-0.74,-0.97,0.12
vertex,374,-0.68,-0.89,0.22
vertex,375,-0.61,-0.79,0.25
vertex,376,-0.53,-0.69,0.22
vertex,377,-0.48,-0.62,0.12
vertex,378,-0.46,-0.60,0.00
vertex,379,-0.48,-0.62,-0.12
vertex,380,-0.53,-0.69,-0.22
vertex,381,-0.61,-0.79,-0.25
vertex,382,-0.68,-0.89,-0.22
vertex,383,-0.74,-0.97,-0.12
vertex,384,-0.62,-1.08,0.00
vertex,385,-0.61,-1.05,0.12
vertex,386,-0.56,-0.97,0.22
vertex,387,-0.50,-0.87,0.25
vertex,388,-0.44,-0.76,0.22
vertex,389,-0.39,-0.68,0.12
vertex,390,-0.37,-0.65,0.00
vertex,391,-0.39,-0.68,-0.12
vertex,392,-0.44,-0.76,-0.22
vertex,393,-0.50,-0.87,-0.25
vertex,394,-0.56,-0.97,-0.22
vertex,395,-0.61,-1.05,-0.12
vertex,396,-0.48,-1.15,0.00
vertex,397,-0.47,-1.12,0.12
vertex,398,-0.43,-1.04,0.22
vertex,399,-0.38,-0.92,0.25
vertex,400,-0.33,-0.81,0.22
vertex,401,-0.30,-0.72,0.12
vertex,402,-0.29,-0.69,0.00
vertex,403,-0.30,-0.72,-0.12
vertex,404,-0.33,-0.81,-0.22
vertex,405,-0.38,-0.92,-0.25
vertex,406,-0.43,-1.04,-0.22
vertex,407,-0.47,-1.12,-0.12
vertex,408,-0.32,-1.21,0.00
vertex,409,-0.31,-1.18,0.12
vertex,410,-0.29,-1.09,0.22
vertex,411,-0.26,-0.97,0.25
vertex,412,-0.23,-0.85,0.22
vertex,413,-0.20,-0.76,0.12
vertex,414,-0.19,-0.72,0.00
vertex,415,-0.20,-0.76,-0.12
vertex,416,-0.23,-0.85,-0.22
vertex,417,-0.26,-0.97,-0.25
vertex,418,-0.29,-1.09,-0.22
vertex,419,-0.31,-1.18,-0.12
vertex,420,-0.16,-1.24,0.00
vertex,421,-0.16,-1.21,0.12
vertex,422,-0.15,-1.12,0.22
vertex,423,-0.13,-0.99,0.25
vertex,424,-0.11,-0.87,0.22
vertex,425,-0.10,-0.78,0.12
vertex,426,-0.10,-0.74,0.00
vertex,427,-0.10,-0.78,-0.12
vertex,428,-0.11,-0.87,-0.22
vertex,429,-0.13,-0.99,-0.25
vertex,430,-0.15,-1.12,-0.22
vertex,431,-0.16,-1.21,-0.12
vertex,432,0.00,-1.25,0.00
vertex,433,0.00,-1.22,0.12
vertex,434,0.00,-1.12,0.22
vertex,435,0.00,-1.00,0.25
vertex,436,0.00,-0.88,0.22
vertex,437,0.00,-0.78,0.12
vertex,438,0.00,-0.75,0.00
vertex,439,0.00,-0.78,-0.12
vertex,440,0.00,-0.88,-0.22
vertex,441,0.00,-1.00,-0.25
vertex,442,0.00,-1.12,-0.22
vertex,443,0.00,-1.22,-0.12
vertex,444,0.16,-1.24,0.00
vertex,445,0.16,-1.21,0.12
vertex,446,0.15,-1.12,0.22
vertex,447,0.13,-0.99,0.25
vertex,448,0.11,-0.87,0.22
vertex,449,0.10,-0.78,0.12
vertex,450,0.10,-0.74,0.00
vertex,451,0.10,-0.78,-0.12
vertex,452,0.11,-0.87,-0.22
vertex,453,0.13,-0.99,-0.25
vertex,454,0.15,-1.12,-0.22
vertex,455,0.16,-1.21,-0.12
vertex,456,0.32,-1.21,0.00
vertex,457,0.31,-1.18,0.12
vertex,458,0.29,-1.09,0.22
vertex,459,0.26,-0.97,0.25
vertex,460,0.23,-0.85,0.22
vertex,461,0.20,-0.76,0.12
vertex,462,0.19,-0.72,0.00
vertex,463,0.20,-0.76,-0.12
vertex,464,0.23,-0.85,-0.22
vertex,465,0.26,-0.97,-0.25
vertex,466,0.29,-1.09,-0.22
vertex,467,0.31,-1.18,-0.12
vertex,468,0.48,-1.15,0.00
vertex,469,0.47,-1.12,0.12
vertex,470,0.43,-1.04,0.22
vertex,471,0.38,-0.92,0.25
vertex,472,0.33,-0.81,0.22
vertex,473,0.30,-0.72,0.12
vertex,474,0.29,-0.69,0.00
vertex,475,0.30,-0.72,-0.12
vertex,476,0.33,-0.81,-0.22
vertex,477,0.38,-0.92,-0.25
vertex,478,0.43,-1.04,-0.22
vertex,479,0.47,-1.12,-0.12
vertex,480,0.62,-1.08,0.00
vertex,481,0.61,-1.05,0.12
vertex,482,0.56,-0.97,0.22
vertex,483,0.50,-0.87,0.25
vertex,484,0.44,-0.76,0.22
vertex,485,0.39,-0.68,0.12
vertex,486,0.37,-0.65,0.00
vertex,487,0.39,-0.68,-0.12
vertex,488,0.44,-0.76,-0.22
vertex,489,0.50,-0.87,-0.25
vertex,490,0.56,-0.97,-0.22
vertex,491,0.61,-1.05,-0.12
vertex,492,0.76,-0.99,0.00
vertex,493,0.74,-0.97,0.12
vertex,494,0.68,-0.89,0.22
vertex,495,0.61,-0.79,0.25
vertex,496,0.53,-0.69,0.22
vertex,497,0.48,-0.62,0.12
vertex,498,0.46,-0.60,0.00
vertex,499,0.48,-0.62,-0.12
vertex,500,0.53,-0.69,-0.22
vertex,501,0.61,-0.79,-0.25
vertex,502,0.68,-0.89,-0.22
vertex,503,0.74,-0.97,-0.12
vertex,504,0.88,-0.88,0.00
vertex,505,0.86,-0.86,0.12
vertex,506,0.80,-0.80,0.22
vertex,507,0.71,-0.71,0.25
vertex,508,0.62,-0.62,0.22
vertex,509,0.55,-0.55,0.12
vertex,510,0.53,-0.53,0.00
vertex,511,0.55,-0.55,-0.12
vertex,512,0.62,-0.62,-0.22
vertex,513,0.71,-0.71,-0.25
vertex,514,0.80,-0.80,-0.22
vertex,515,0.86,-0.86,-0.12
vertex,516,0.99,-0.76,0.00
vertex,517,0.97,-0.74,0.12
vertex,518,0.89,-0.68,0.22
vertex,519,0.79,-0.61,0.25
vertex,520,0.69,-0.53,0.22
vertex,521,0.62,-0.48,0.12
vertex,522,0.60,-0.46,0.00
vertex,523,0.62,-0.48,-0.12
vertex,524,0.69,-0.53,-0.22
vertex,525,0.79,-0.61,-0.25
vertex,526,0.89,-0.68,-0.22
vertex,527,0.97,-0.74,-0.12
vertex,528,1.08,-0.63,0.00
vertex,529,1.05,-0.61,0.12
vertex,530,0.97,-0.56,0.22
vertex,531,0.87,-0.50,0.25
vertex,532,0.76,-0.44,0.22
vertex,533,0.68,-0.39,0.12
vertex,534,0.65,-0.38,0.00
vertex,535,0.68,-0.39,-0.12
vertex,536,0.76,-0.44,-0.22
vertex,537,0.87,-0.50,-0.25
vertex,538,0.97,-0.56,-0.22
vertex,539,1.05,-0.61,-0.12
vertex,540,1.15,-0.48,0.00
vertex,541,1.12,-0.47,0.12
vertex,542,1.04,-0.43,0.22
vertex,543,0.92,-0.38,0.25
vertex,544,0.81,-0.33,0.22
vertex,545,0.72,-0.30,0.12
vertex,546,0.69,-0.29,0.00
vertex,547,0.72,-0.30,-0.12
vertex,548,0.81,-0.33,-0.22
vertex,549,0.92,-0.38,-0.25
vertex,550,1.04,-0.43,-0.22
vertex,551,1.12,-0.47,-0.12
vertex,552,1.21,-0.32,0.00
vertex,553,1.18,-0.31,0.12
vertex,554,1.09,-0.29,0.22
